Dynamic,Method,"Windows.UI.Composition.IAnimationObject System.Collections.Generic.IEnumerator<Windows.UI.Composition.IAnimationObject>.Current.get()"
Dynamic,Method,"Windows.UI.Composition.IVisualElement System.Collections.Generic.IEnumerator<Windows.UI.Composition.IVisualElement>.Current.get()"
Dynamic,Method,"Windows.UI.Xaml.Controls.RowDefinition System.Collections.Generic.IEnumerator<Windows.UI.Xaml.Controls.RowDefinition>.Current.get()"
Dynamic,Method,"Windows.UI.Xaml.Controls.ColumnDefinition System.Collections.Generic.IEnumerator<Windows.UI.Xaml.Controls.ColumnDefinition>.Current.get()"
Dynamic,Method,"Windows.UI.Xaml.VisualStateGroup System.Collections.Generic.IEnumerator<Windows.UI.Xaml.VisualStateGroup>.Current.get()"
Dynamic,Method,"Windows.UI.Xaml.VisualTransition System.Collections.Generic.IEnumerator<Windows.UI.Xaml.VisualTransition>.Current.get()"
Dynamic,Method,"Windows.UI.Xaml.VisualState System.Collections.Generic.IEnumerator<Windows.UI.Xaml.VisualState>.Current.get()"
Dynamic,Method,"Windows.UI.Xaml.Media.Animation.Timeline System.Collections.Generic.IEnumerator<Windows.UI.Xaml.Media.Animation.Timeline>.Current.get()"
Dynamic,Method,"Windows.UI.Xaml.SetterBase System.Collections.Generic.IEnumerator<Windows.UI.Xaml.SetterBase>.Current.get()"
Dynamic,Method,"Windows.UI.Xaml.Media.Animation.ObjectKeyFrame System.Collections.Generic.IEnumerator<Windows.UI.Xaml.Media.Animation.ObjectKeyFrame>.Current.get()"
Dynamic,Method,"System.Collections.Generic.IEnumerable<Windows.Foundation.Point> System.Collections.Generic.IEnumerator<System.Collections.Generic.IEnumerable<Windows.Foundation.Point>>.Current.get()"
Dynamic,Method,"Windows.UI.Xaml.Automation.Peers.AutomationPeer System.Collections.Generic.IEnumerator<Windows.UI.Xaml.Automation.Peers.AutomationPeer>.Current.get()"
Dynamic,Method,"System.Collections.Generic.IEnumerator<System.Collections.Generic.KeyValuePair<System.String, Newtonsoft.Json.Linq.JToken>> System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.String, Newtonsoft.Json.Linq.JToken>>.GetEnumerator()"
Dynamic,Method,"System.Collections.Generic.IEnumerator<Newtonsoft.Json.Bson.BsonProperty> System.Collections.Generic.IEnumerable<Newtonsoft.Json.Bson.BsonProperty>.GetEnumerator()"
Dynamic,Method,"System.Collections.Generic.IEnumerator<Newtonsoft.Json.Bson.BsonToken> System.Collections.Generic.IEnumerable<Newtonsoft.Json.Bson.BsonToken>.GetEnumerator()"
Dynamic,Method,"System.Collections.Generic.IEnumerator<System.IntPtr> System.Collections.Generic.IEnumerable<System.IntPtr>.GetEnumerator()"
Dynamic,Method,"System.Collections.Generic.IEnumerator<System.Type> System.Collections.Generic.IEnumerable<System.Type>.GetEnumerator()"
Dynamic,Method,"System.Collections.Generic.IEnumerator<System.Reflection.ParameterModifier> System.Collections.Generic.IEnumerable<System.Reflection.ParameterModifier>.GetEnumerator()"
Dynamic,Method,"System.Collections.Generic.IEnumerator<System.Reflection.ConstructorInfo> System.Collections.Generic.IEnumerable<System.Reflection.ConstructorInfo>.GetEnumerator()"
Dynamic,Method,"System.Collections.Generic.IEnumerator<System.Reflection.EventInfo> System.Collections.Generic.IEnumerable<System.Reflection.EventInfo>.GetEnumerator()"
Dynamic,Method,"System.Collections.Generic.IEnumerator<System.Reflection.MethodInfo> System.Collections.Generic.IEnumerable<System.Reflection.MethodInfo>.GetEnumerator()"
Dynamic,Method,"System.Collections.Generic.IEnumerator<System.Single> System.Collections.Generic.IEnumerable<System.Single>.GetEnumerator()"
Dynamic,Method,"System.Collections.Generic.IEnumerator<System.Byte> System.Collections.Generic.IEnumerable<System.Byte>.GetEnumerator()"
Dynamic,Method,"System.Collections.Generic.IEnumerator<System.Int16> System.Collections.Generic.IEnumerable<System.Int16>.GetEnumerator()"
Dynamic,Method,"System.Collections.Generic.IEnumerator<System.UInt16> System.Collections.Generic.IEnumerable<System.UInt16>.GetEnumerator()"
Dynamic,Method,"System.Collections.Generic.IEnumerator<System.UInt32> System.Collections.Generic.IEnumerable<System.UInt32>.GetEnumerator()"
Dynamic,Method,"System.Collections.Generic.IEnumerator<System.Int64> System.Collections.Generic.IEnumerable<System.Int64>.GetEnumerator()"
Dynamic,Method,"System.Collections.Generic.IEnumerator<System.UInt64> System.Collections.Generic.IEnumerable<System.UInt64>.GetEnumerator()"
Dynamic,Method,"System.Collections.Generic.IEnumerator<System.Double> System.Collections.Generic.IEnumerable<System.Double>.GetEnumerator()"
Dynamic,Method,"System.Collections.Generic.IEnumerator<System.Boolean> System.Collections.Generic.IEnumerable<System.Boolean>.GetEnumerator()"
Dynamic,Method,"System.Collections.Generic.IEnumerator<System.Guid> System.Collections.Generic.IEnumerable<System.Guid>.GetEnumerator()"
Dynamic,Method,"System.Collections.Generic.IEnumerator<System.DateTimeOffset> System.Collections.Generic.IEnumerable<System.DateTimeOffset>.GetEnumerator()"
Dynamic,Method,"System.Collections.Generic.IEnumerator<System.TimeSpan> System.Collections.Generic.IEnumerable<System.TimeSpan>.GetEnumerator()"
Dynamic,Method,"System.Collections.Generic.IEnumerator<Windows.Foundation.Point> System.Collections.Generic.IEnumerable<Windows.Foundation.Point>.GetEnumerator()"
Dynamic,Method,"System.Collections.Generic.IEnumerator<Windows.Foundation.Size> System.Collections.Generic.IEnumerable<Windows.Foundation.Size>.GetEnumerator()"
Dynamic,Method,"System.Collections.Generic.IEnumerator<Windows.Foundation.Rect> System.Collections.Generic.IEnumerable<Windows.Foundation.Rect>.GetEnumerator()"
Dynamic,Method,"System.Collections.Generic.IEnumerator<System.Delegate> System.Collections.Generic.IEnumerable<System.Delegate>.GetEnumerator()"
Dynamic,Method,"System.Collections.Generic.IEnumerator<System.Reflection.ParameterInfo> System.Collections.Generic.IEnumerable<System.Reflection.ParameterInfo>.GetEnumerator()"
Dynamic,Method,"System.Collections.Generic.IEnumerator<System.RuntimeTypeHandle> System.Collections.Generic.IEnumerable<System.RuntimeTypeHandle>.GetEnumerator()"
Dynamic,Method,"System.Collections.Generic.IEnumerator<System.Text.EncodingInfo> System.Collections.Generic.IEnumerable<System.Text.EncodingInfo>.GetEnumerator()"
Dynamic,Method,"System.Collections.Generic.IEnumerator<Windows.UI.Xaml.Markup.XmlnsDefinition> System.Collections.Generic.IEnumerable<Windows.UI.Xaml.Markup.XmlnsDefinition>.GetEnumerator()"
Dynamic,Method,"System.Collections.Generic.IEnumerator<OCA.OIViewModel1> System.Collections.Generic.IEnumerable<OCA.OIViewModel1>.GetEnumerator()"
Dynamic,Method,"System.Collections.Generic.IEnumerator<OCA.Datum> System.Collections.Generic.IEnumerable<OCA.Datum>.GetEnumerator()"
Dynamic,Method,"System.Collections.Generic.IEnumerator<Windows.UI.Xaml.Markup.IXamlMetadataProvider> System.Collections.Generic.IEnumerable<Windows.UI.Xaml.Markup.IXamlMetadataProvider>.GetEnumerator()"
Dynamic,Method,"System.Collections.Generic.IEnumerator<Microsoft.Toolkit.Uwp.Utilities.Range<Microsoft.Toolkit.Uwp.UI.Controls.DataGridInternals.DataGridRowGroupInfo>> System.Collections.Generic.IEnumerable<Microsoft.Toolkit.Uwp.Utilities.Range<Microsoft.Toolkit.Uwp.UI.Controls.DataGridInternals.DataGridRowGroupInfo>>.GetEnumerator()"
Dynamic,Method,"System.Collections.Generic.IEnumerator<Microsoft.Toolkit.Uwp.UI.Data.Utilities.BindingInfo> System.Collections.Generic.IEnumerable<Microsoft.Toolkit.Uwp.UI.Data.Utilities.BindingInfo>.GetEnumerator()"
Dynamic,Method,"System.Collections.Generic.IEnumerator<Microsoft.Toolkit.Uwp.UI.Controls.DataGridClipboardCellContent> System.Collections.Generic.IEnumerable<Microsoft.Toolkit.Uwp.UI.Controls.DataGridClipboardCellContent>.GetEnumerator()"
Dynamic,Method,"System.Collections.Generic.IEnumerator<Windows.UI.Xaml.Automation.Provider.IRawElementProviderSimple> System.Collections.Generic.IEnumerable<Windows.UI.Xaml.Automation.Provider.IRawElementProviderSimple>.GetEnumerator()"
Dynamic,Method,"System.Collections.Generic.IEnumerator<Windows.UI.Xaml.DependencyProperty> System.Collections.Generic.IEnumerable<Windows.UI.Xaml.DependencyProperty>.GetEnumerator()"
Dynamic,Method,"System.Collections.Generic.IEnumerator<Newtonsoft.Json.JsonConverter> System.Collections.Generic.IEnumerable<Newtonsoft.Json.JsonConverter>.GetEnumerator()"
Dynamic,Method,"System.Collections.Generic.IEnumerator<Newtonsoft.Json.JsonPosition> System.Collections.Generic.IEnumerable<Newtonsoft.Json.JsonPosition>.GetEnumerator()"
Dynamic,Method,"System.Collections.Generic.IEnumerator<Newtonsoft.Json.Schema.JsonSchemaModel> System.Collections.Generic.IEnumerable<Newtonsoft.Json.Schema.JsonSchemaModel>.GetEnumerator()"
Dynamic,Method,"System.Collections.Generic.IEnumerator<Newtonsoft.Json.JsonWriter.State> System.Collections.Generic.IEnumerable<Newtonsoft.Json.JsonWriter.State>.GetEnumerator()"
Dynamic,Method,"System.Collections.Generic.IEnumerator<Newtonsoft.Json.JsonWriter.State[]> System.Collections.Generic.IEnumerable<Newtonsoft.Json.JsonWriter.State[]>.GetEnumerator()"
Dynamic,Method,"System.Collections.Generic.IEnumerator<System.Dynamic.DynamicMetaObject> System.Collections.Generic.IEnumerable<System.Dynamic.DynamicMetaObject>.GetEnumerator()"
Dynamic,Method,"System.Collections.Generic.IEnumerator<System.Collections.Generic.KeyValuePair<System.String, Newtonsoft.Json.Utilities.ReflectionMember>> System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.String, Newtonsoft.Json.Utilities.ReflectionMember>>.GetEnumerator()"
Dynamic,Method,"System.Collections.Generic.IEnumerator<System.Attribute> System.Collections.Generic.IEnumerable<System.Attribute>.GetEnumerator()"
Dynamic,Method,"System.Collections.Generic.IEnumerator<Newtonsoft.Json.Serialization.JsonProperty> System.Collections.Generic.IEnumerable<Newtonsoft.Json.Serialization.JsonProperty>.GetEnumerator()"
Dynamic,Method,"System.Collections.Generic.IEnumerator<Newtonsoft.Json.Serialization.SerializationCallback> System.Collections.Generic.IEnumerable<Newtonsoft.Json.Serialization.SerializationCallback>.GetEnumerator()"
Dynamic,Method,"System.Collections.Generic.IEnumerator<Newtonsoft.Json.Serialization.SerializationErrorCallback> System.Collections.Generic.IEnumerable<Newtonsoft.Json.Serialization.SerializationErrorCallback>.GetEnumerator()"
Dynamic,Method,"System.Collections.Generic.IEnumerator<Newtonsoft.Json.Serialization.JsonSerializerInternalReader.CreatorPropertyContext> System.Collections.Generic.IEnumerable<Newtonsoft.Json.Serialization.JsonSerializerInternalReader.CreatorPropertyContext>.GetEnumerator()"
Dynamic,Method,"System.Collections.Generic.IEnumerator<System.Collections.Generic.KeyValuePair<Newtonsoft.Json.Serialization.JsonProperty, Newtonsoft.Json.Serialization.JsonSerializerInternalReader.PropertyPresence>> System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<Newtonsoft.Json.Serialization.JsonProperty, Newtonsoft.Json.Serialization.JsonSerializerInternalReader.PropertyPresence>>.GetEnumerator()"
Dynamic,Method,"System.Collections.Generic.IEnumerator<System.Collections.Generic.KeyValuePair<System.String, Newtonsoft.Json.Schema.JsonSchema>> System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.String, Newtonsoft.Json.Schema.JsonSchema>>.GetEnumerator()"
Dynamic,Method,"System.Collections.Generic.IEnumerator<System.Collections.Generic.KeyValuePair<System.String, Newtonsoft.Json.Schema.JsonSchemaModel>> System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.String, Newtonsoft.Json.Schema.JsonSchemaModel>>.GetEnumerator()"
Dynamic,Method,"System.Collections.Generic.IEnumerator<System.Collections.Generic.KeyValuePair<System.String, Newtonsoft.Json.Schema.JsonSchemaNode>> System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.String, Newtonsoft.Json.Schema.JsonSchemaNode>>.GetEnumerator()"
Dynamic,Method,"System.Collections.Generic.IEnumerator<Newtonsoft.Json.Schema.JsonSchemaNode> System.Collections.Generic.IEnumerable<Newtonsoft.Json.Schema.JsonSchemaNode>.GetEnumerator()"
Dynamic,Method,"System.Collections.Generic.IEnumerator<System.ComponentModel.PropertyDescriptor> System.Collections.Generic.IEnumerable<System.ComponentModel.PropertyDescriptor>.GetEnumerator()"
Dynamic,Method,"System.Collections.Generic.IEnumerator<Newtonsoft.Json.Linq.JTokenType> System.Collections.Generic.IEnumerable<Newtonsoft.Json.Linq.JTokenType>.GetEnumerator()"
Dynamic,Method,"System.Collections.Generic.IEnumerator<Newtonsoft.Json.Linq.JsonPath.PathFilter> System.Collections.Generic.IEnumerable<Newtonsoft.Json.Linq.JsonPath.PathFilter>.GetEnumerator()"
Dynamic,Method,"System.Collections.Generic.IEnumerator<Newtonsoft.Json.Linq.JsonPath.QueryExpression> System.Collections.Generic.IEnumerable<Newtonsoft.Json.Linq.JsonPath.QueryExpression>.GetEnumerator()"
Dynamic,Method,"System.Collections.Generic.IEnumerator<Newtonsoft.Json.Converters.IXmlNode> System.Collections.Generic.IEnumerable<Newtonsoft.Json.Converters.IXmlNode>.GetEnumerator()"
Dynamic,Method,"System.Collections.Generic.IEnumerator<System.Collections.Generic.KeyValuePair<System.String, System.Boolean>> System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.String, System.Boolean>>.GetEnumerator()"
Dynamic,Method,"System.Collections.Generic.IEnumerator<Newtonsoft.Json.Converters.DiscriminatedUnionConverter.UnionCase> System.Collections.Generic.IEnumerable<Newtonsoft.Json.Converters.DiscriminatedUnionConverter.UnionCase>.GetEnumerator()"
Dynamic,Method,"System.Collections.Generic.IEnumerator<System.Collections.Generic.KeyValuePair<System.String, System.Object>> System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.String, System.Object>>.GetEnumerator()"
Dynamic,Method,"System.Collections.Generic.IEnumerator<System.Linq.Expressions.ParameterExpression> System.Collections.Generic.IEnumerable<System.Linq.Expressions.ParameterExpression>.GetEnumerator()"
Dynamic,Method,"System.Collections.Generic.IEnumerator<System.Exception> System.Collections.Generic.IEnumerable<System.Exception>.GetEnumerator()"
Dynamic,Method,"System.Collections.Generic.IEnumerator<System.Data.DataColumn> System.Collections.Generic.IEnumerable<System.Data.DataColumn>.GetEnumerator()"
Dynamic,Method,"System.Collections.Generic.IEnumerator<System.Data.Common.DataColumnMapping> System.Collections.Generic.IEnumerable<System.Data.Common.DataColumnMapping>.GetEnumerator()"
Dynamic,Method,"System.Collections.Generic.IEnumerator<Windows.UI.Xaml.Style> System.Collections.Generic.IEnumerable<Windows.UI.Xaml.Style>.GetEnumerator()"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.ItemsControl.ClearContainerForItemOverride(Windows.UI.Xaml.DependencyObject element, System.Object item)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.ItemsControl.PrepareContainerForItemOverride(Windows.UI.Xaml.DependencyObject element, System.Object item)"
Dynamic,Method,"System.Void System.Object..ctor()"
Dynamic,Method,"System.Void System.Object.Finalize()"
Dynamic,Method,"System.Type System.Object.GetType()"
Dynamic,Method,"System.String System.Object.ToString()"
Dynamic,Method,"System.Boolean System.Object.Equals(System.Object obj)"
Dynamic,Method,"System.Boolean System.Object.Equals(System.Object objA, System.Object objB)"
Dynamic,Method,"System.Boolean System.Object.ReferenceEquals(System.Object objA, System.Object objB)"
Dynamic,Method,"System.Int32 System.Object.GetHashCode()"
Dynamic,Method,"System.Object System.Object.MemberwiseClone()"
Dynamic,Method,"System.Void System.Dynamic.DynamicMetaObjectBinder..ctor()"
Dynamic,Method,"System.Type System.Dynamic.DynamicMetaObjectBinder.ReturnType.get()"
Dynamic,Method,"System.Linq.Expressions.Expression System.Dynamic.DynamicMetaObjectBinder.Bind(System.Object[] args, System.Collections.ObjectModel.ReadOnlyCollection<System.Linq.Expressions.ParameterExpression> parameters, System.Linq.Expressions.LabelTarget returnLabel)"
Dynamic,Method,"System.Dynamic.DynamicMetaObject System.Dynamic.DynamicMetaObjectBinder.Bind(System.Dynamic.DynamicMetaObject target, System.Dynamic.DynamicMetaObject[] args)"
Dynamic,Method,"System.Linq.Expressions.Expression System.Dynamic.DynamicMetaObjectBinder.GetUpdateExpression(System.Type type)"
Dynamic,Method,"System.Dynamic.DynamicMetaObject System.Dynamic.DynamicMetaObjectBinder.Defer(System.Dynamic.DynamicMetaObject target, params System.Dynamic.DynamicMetaObject[] args)"
Dynamic,Method,"System.Dynamic.DynamicMetaObject System.Dynamic.DynamicMetaObjectBinder.Defer(params System.Dynamic.DynamicMetaObject[] args)"
Dynamic,Method,"System.Void System.Func<TResult>..ctor(System.Object object, System.IntPtr method)"
Dynamic,Method,"TResult System.Func<TResult>.Invoke()"
Dynamic,Method,"System.IAsyncResult System.Func<TResult>.BeginInvoke(System.AsyncCallback callback, System.Object object)"
Dynamic,Method,"TResult System.Func<TResult>.EndInvoke(System.IAsyncResult result)"
Dynamic,Method,"System.Void System.Func<T, TResult>..ctor(System.Object object, System.IntPtr method)"
Dynamic,Method,"TResult System.Func<T, TResult>.Invoke(T arg)"
Dynamic,Method,"System.IAsyncResult System.Func<T, TResult>.BeginInvoke(T arg, System.AsyncCallback callback, System.Object object)"
Dynamic,Method,"TResult System.Func<T, TResult>.EndInvoke(System.IAsyncResult result)"
Dynamic,Method,"System.Void System.Action<T1, T2>..ctor(System.Object object, System.IntPtr method)"
Dynamic,Method,"System.Void System.Action<T1, T2>.Invoke(T1 arg1, T2 arg2)"
Dynamic,Method,"System.IAsyncResult System.Action<T1, T2>.BeginInvoke(T1 arg1, T2 arg2, System.AsyncCallback callback, System.Object object)"
Dynamic,Method,"System.Void System.Action<T1, T2>.EndInvoke(System.IAsyncResult result)"
Dynamic,Method,"System.TypeCode System.Convert.GetTypeCode(System.Object value)"
Dynamic,Method,"System.Boolean System.Convert.IsDBNull(System.Object value)"
Dynamic,Method,"System.Object System.Convert.ChangeType(System.Object value, System.TypeCode typeCode)"
Dynamic,Method,"System.Object System.Convert.ChangeType(System.Object value, System.TypeCode typeCode, System.IFormatProvider provider)"
Dynamic,Method,"System.Object System.Convert.ChangeType(System.Object value, System.Type conversionType)"
Dynamic,Method,"System.Object System.Convert.ChangeType(System.Object value, System.Type conversionType, System.IFormatProvider provider)"
Dynamic,Method,"System.Boolean System.Convert.ToBoolean(System.Object value)"
Dynamic,Method,"System.Boolean System.Convert.ToBoolean(System.Object value, System.IFormatProvider provider)"
Dynamic,Method,"System.Boolean System.Convert.ToBoolean(System.Boolean value)"
Dynamic,Method,"System.Boolean System.Convert.ToBoolean(System.SByte value)"
Dynamic,Method,"System.Boolean System.Convert.ToBoolean(System.Char value)"
Dynamic,Method,"System.Boolean System.Convert.ToBoolean(System.Byte value)"
Dynamic,Method,"System.Boolean System.Convert.ToBoolean(System.Int16 value)"
Dynamic,Method,"System.Boolean System.Convert.ToBoolean(System.UInt16 value)"
Dynamic,Method,"System.Boolean System.Convert.ToBoolean(System.Int32 value)"
Dynamic,Method,"System.Boolean System.Convert.ToBoolean(System.UInt32 value)"
Dynamic,Method,"System.Boolean System.Convert.ToBoolean(System.Int64 value)"
Dynamic,Method,"System.Boolean System.Convert.ToBoolean(System.UInt64 value)"
Dynamic,Method,"System.Boolean System.Convert.ToBoolean(System.String value)"
Dynamic,Method,"System.Boolean System.Convert.ToBoolean(System.String value, System.IFormatProvider provider)"
Dynamic,Method,"System.Boolean System.Convert.ToBoolean(System.Single value)"
Dynamic,Method,"System.Boolean System.Convert.ToBoolean(System.Double value)"
Dynamic,Method,"System.Boolean System.Convert.ToBoolean(System.Decimal value)"
Dynamic,Method,"System.Boolean System.Convert.ToBoolean(System.DateTime value)"
Dynamic,Method,"System.Char System.Convert.ToChar(System.Object value)"
Dynamic,Method,"System.Char System.Convert.ToChar(System.Object value, System.IFormatProvider provider)"
Dynamic,Method,"System.Char System.Convert.ToChar(System.Boolean value)"
Dynamic,Method,"System.Char System.Convert.ToChar(System.Char value)"
Dynamic,Method,"System.Char System.Convert.ToChar(System.SByte value)"
Dynamic,Method,"System.Char System.Convert.ToChar(System.Byte value)"
Dynamic,Method,"System.Char System.Convert.ToChar(System.Int16 value)"
Dynamic,Method,"System.Char System.Convert.ToChar(System.UInt16 value)"
Dynamic,Method,"System.Char System.Convert.ToChar(System.Int32 value)"
Dynamic,Method,"System.Char System.Convert.ToChar(System.UInt32 value)"
Dynamic,Method,"System.Char System.Convert.ToChar(System.Int64 value)"
Dynamic,Method,"System.Char System.Convert.ToChar(System.UInt64 value)"
Dynamic,Method,"System.Char System.Convert.ToChar(System.String value)"
Dynamic,Method,"System.Char System.Convert.ToChar(System.String value, System.IFormatProvider provider)"
Dynamic,Method,"System.Char System.Convert.ToChar(System.Single value)"
Dynamic,Method,"System.Char System.Convert.ToChar(System.Double value)"
Dynamic,Method,"System.Char System.Convert.ToChar(System.Decimal value)"
Dynamic,Method,"System.Char System.Convert.ToChar(System.DateTime value)"
Dynamic,Method,"System.SByte System.Convert.ToSByte(System.Object value)"
Dynamic,Method,"System.SByte System.Convert.ToSByte(System.Object value, System.IFormatProvider provider)"
Dynamic,Method,"System.SByte System.Convert.ToSByte(System.Boolean value)"
Dynamic,Method,"System.SByte System.Convert.ToSByte(System.SByte value)"
Dynamic,Method,"System.SByte System.Convert.ToSByte(System.Char value)"
Dynamic,Method,"System.SByte System.Convert.ToSByte(System.Byte value)"
Dynamic,Method,"System.SByte System.Convert.ToSByte(System.Int16 value)"
Dynamic,Method,"System.SByte System.Convert.ToSByte(System.UInt16 value)"
Dynamic,Method,"System.SByte System.Convert.ToSByte(System.Int32 value)"
Dynamic,Method,"System.SByte System.Convert.ToSByte(System.UInt32 value)"
Dynamic,Method,"System.SByte System.Convert.ToSByte(System.Int64 value)"
Dynamic,Method,"System.SByte System.Convert.ToSByte(System.UInt64 value)"
Dynamic,Method,"System.SByte System.Convert.ToSByte(System.Single value)"
Dynamic,Method,"System.SByte System.Convert.ToSByte(System.Double value)"
Dynamic,Method,"System.SByte System.Convert.ToSByte(System.Decimal value)"
Dynamic,Method,"System.SByte System.Convert.ToSByte(System.String value)"
Dynamic,Method,"System.SByte System.Convert.ToSByte(System.String value, System.IFormatProvider provider)"
Dynamic,Method,"System.SByte System.Convert.ToSByte(System.DateTime value)"
Dynamic,Method,"System.Byte System.Convert.ToByte(System.Object value)"
Dynamic,Method,"System.Byte System.Convert.ToByte(System.Object value, System.IFormatProvider provider)"
Dynamic,Method,"System.Byte System.Convert.ToByte(System.Boolean value)"
Dynamic,Method,"System.Byte System.Convert.ToByte(System.Byte value)"
Dynamic,Method,"System.Byte System.Convert.ToByte(System.Char value)"
Dynamic,Method,"System.Byte System.Convert.ToByte(System.SByte value)"
Dynamic,Method,"System.Byte System.Convert.ToByte(System.Int16 value)"
Dynamic,Method,"System.Byte System.Convert.ToByte(System.UInt16 value)"
Dynamic,Method,"System.Byte System.Convert.ToByte(System.Int32 value)"
Dynamic,Method,"System.Byte System.Convert.ToByte(System.UInt32 value)"
Dynamic,Method,"System.Byte System.Convert.ToByte(System.Int64 value)"
Dynamic,Method,"System.Byte System.Convert.ToByte(System.UInt64 value)"
Dynamic,Method,"System.Byte System.Convert.ToByte(System.Single value)"
Dynamic,Method,"System.Byte System.Convert.ToByte(System.Double value)"
Dynamic,Method,"System.Byte System.Convert.ToByte(System.Decimal value)"
Dynamic,Method,"System.Byte System.Convert.ToByte(System.String value)"
Dynamic,Method,"System.Byte System.Convert.ToByte(System.String value, System.IFormatProvider provider)"
Dynamic,Method,"System.Byte System.Convert.ToByte(System.DateTime value)"
Dynamic,Method,"System.Int16 System.Convert.ToInt16(System.Object value)"
Dynamic,Method,"System.Int16 System.Convert.ToInt16(System.Object value, System.IFormatProvider provider)"
Dynamic,Method,"System.Int16 System.Convert.ToInt16(System.Boolean value)"
Dynamic,Method,"System.Int16 System.Convert.ToInt16(System.Char value)"
Dynamic,Method,"System.Int16 System.Convert.ToInt16(System.SByte value)"
Dynamic,Method,"System.Int16 System.Convert.ToInt16(System.Byte value)"
Dynamic,Method,"System.Int16 System.Convert.ToInt16(System.UInt16 value)"
Dynamic,Method,"System.Int16 System.Convert.ToInt16(System.Int32 value)"
Dynamic,Method,"System.Int16 System.Convert.ToInt16(System.UInt32 value)"
Dynamic,Method,"System.Int16 System.Convert.ToInt16(System.Int16 value)"
Dynamic,Method,"System.Int16 System.Convert.ToInt16(System.Int64 value)"
Dynamic,Method,"System.Int16 System.Convert.ToInt16(System.UInt64 value)"
Dynamic,Method,"System.Int16 System.Convert.ToInt16(System.Single value)"
Dynamic,Method,"System.Int16 System.Convert.ToInt16(System.Double value)"
Dynamic,Method,"System.Int16 System.Convert.ToInt16(System.Decimal value)"
Dynamic,Method,"System.Int16 System.Convert.ToInt16(System.String value)"
Dynamic,Method,"System.Int16 System.Convert.ToInt16(System.String value, System.IFormatProvider provider)"
Dynamic,Method,"System.Int16 System.Convert.ToInt16(System.DateTime value)"
Dynamic,Method,"System.UInt16 System.Convert.ToUInt16(System.Object value)"
Dynamic,Method,"System.UInt16 System.Convert.ToUInt16(System.Object value, System.IFormatProvider provider)"
Dynamic,Method,"System.UInt16 System.Convert.ToUInt16(System.Boolean value)"
Dynamic,Method,"System.UInt16 System.Convert.ToUInt16(System.Char value)"
Dynamic,Method,"System.UInt16 System.Convert.ToUInt16(System.SByte value)"
Dynamic,Method,"System.UInt16 System.Convert.ToUInt16(System.Byte value)"
Dynamic,Method,"System.UInt16 System.Convert.ToUInt16(System.Int16 value)"
Dynamic,Method,"System.UInt16 System.Convert.ToUInt16(System.Int32 value)"
Dynamic,Method,"System.UInt16 System.Convert.ToUInt16(System.UInt16 value)"
Dynamic,Method,"System.UInt16 System.Convert.ToUInt16(System.UInt32 value)"
Dynamic,Method,"System.UInt16 System.Convert.ToUInt16(System.Int64 value)"
Dynamic,Method,"System.UInt16 System.Convert.ToUInt16(System.UInt64 value)"
Dynamic,Method,"System.UInt16 System.Convert.ToUInt16(System.Single value)"
Dynamic,Method,"System.UInt16 System.Convert.ToUInt16(System.Double value)"
Dynamic,Method,"System.UInt16 System.Convert.ToUInt16(System.Decimal value)"
Dynamic,Method,"System.UInt16 System.Convert.ToUInt16(System.String value)"
Dynamic,Method,"System.UInt16 System.Convert.ToUInt16(System.String value, System.IFormatProvider provider)"
Dynamic,Method,"System.UInt16 System.Convert.ToUInt16(System.DateTime value)"
Dynamic,Method,"System.Int32 System.Convert.ToInt32(System.Object value)"
Dynamic,Method,"System.Int32 System.Convert.ToInt32(System.Object value, System.IFormatProvider provider)"
Dynamic,Method,"System.Int32 System.Convert.ToInt32(System.Boolean value)"
Dynamic,Method,"System.Int32 System.Convert.ToInt32(System.Char value)"
Dynamic,Method,"System.Int32 System.Convert.ToInt32(System.SByte value)"
Dynamic,Method,"System.Int32 System.Convert.ToInt32(System.Byte value)"
Dynamic,Method,"System.Int32 System.Convert.ToInt32(System.Int16 value)"
Dynamic,Method,"System.Int32 System.Convert.ToInt32(System.UInt16 value)"
Dynamic,Method,"System.Int32 System.Convert.ToInt32(System.UInt32 value)"
Dynamic,Method,"System.Int32 System.Convert.ToInt32(System.Int32 value)"
Dynamic,Method,"System.Int32 System.Convert.ToInt32(System.Int64 value)"
Dynamic,Method,"System.Int32 System.Convert.ToInt32(System.UInt64 value)"
Dynamic,Method,"System.Int32 System.Convert.ToInt32(System.Single value)"
Dynamic,Method,"System.Int32 System.Convert.ToInt32(System.Double value)"
Dynamic,Method,"System.Int32 System.Convert.ToInt32(System.Decimal value)"
